batchId,microgreenName,city,quantitySold,size,unitPrice,salesDate
BATCH-34,Amaranth,,70,large,7.68,2025-01-07
BATCH-14,Spinach,North Kevin,33,large,5.39,2025-01-07
BATCH-83,Radish,New Danielberg,7,large,ten,2025-01-06
BATCH-35,Mustard,Lake Stephen,68,large,5.98,2025-01-12
BATCH-38,Amaranth,Kennethborough,8,small,3.91,2025-01-12
BATCH-75,Arugula,Johnstonport,63,large,7.17,2025-01-01
BATCH-2,Spinach,Mcculloughstad,78,small,3.24,2025-01-11
BATCH-33,Radish,Lopezland,3,large,7.82,2025-01-06
BATCH-15,Pea Shoots,West Caitlin,8,large,7.91,2025-01-03
BATCH-94,Kale,Suttonhaven,48,large,5.57,2025-01-11
BATCH-51,Kale,New Stephen,39,large,8.96,2025-01-14
BATCH-23,Fenugreek,West Amandaport,17,,-10,2025-01-10
BATCH-95,Spinach,Martinton,48,small,-10,2025-01-05
BATCH-51,Broccoli,Wardburgh,90,,7.27,2025-01-10
BATCH-41,Spinach,Port Phyllis,71,large,,2025-01-02
BATCH-37,Broccoli,South Samantha,16,large,8.43,2025-01-13
BATCH-31,Arugula,Ramseystad,30,small,ten,2025-01-05
BATCH-52,Spicy Salad,Albertland,39,small,,2025-01-06
BATCH-44,Basic Salad,East Kyleview,57,lrg,3.01,2025-01-16
BATCH-70,Broccoli,,21,large,6.68,2025-01-02
BATCH-85,Kale,North Nathanborough,2,small,4.72,2025-01-07
BATCH-58,Pea Shoots,Juliafurt,10,large,6.9,2025-01-07
BATCH-63,Fenugreek,North Catherine,4,large,7.99,2025-01-10
BATCH-86,Radish,West Susan,94,small,4.56,2023-02-30
BATCH-89,Broccoli,Lake Danielmouth,81,small,3.42,2025-01-07
BATCH-86,Spinach,New Brianafurt,46,large,6.5,2025-01-11
BATCH-15,Spinach,Washingtonhaven,11,med,4.48,2025-01-16
BATCH-22,Pea Shoots,Brittneychester,3,large,6.66,2025-01-12
BATCH-63,Fenugreek,Edwinchester,82,small,4.48,2025-01-07
BATCH-37,Basic Salad,Mcdanielmouth,86,small,3.67,2025-01-02
BATCH-96,Mustard,East Rose,26,large,8.59,2025-01-12
BATCH-19,Basic Salad,Craigside,69,large,5.34,2025-01-13
BATCH-39,Basic Salad,New Jeffery,85,large,9999,2025-01-01
BATCH-70,Amaranth,North Susanville,57,large,8.1,2025-01-01
BATCH-65,Amaranth,Whiteland,54,,3.54,2025-01-08
BATCH-42,Broccoli,Wilsonberg,89,small,4335.537789380123,2025-01-02
BATCH-19,Fenugreek,,54,large,9999,2025-01-11
BATCH-34,Broccoli,Riveraside,37,med,6.58,13/25/2023
BATCH-69,Broccoli,Goodchester,65,small,,2025-01-07
BATCH-94,Arugula,Duranview,38,large,6.47,2025-01-13
BATCH-7,Basic Salad,Paulfort,66,small,3.34,2025-01-15
BATCH-96,Mustard,Christinatown,86,large,6.33,2025-01-16
BATCH-91,Spicy Salad,East Elizabeth,77,large,,2025-01-07
BATCH-9,Spicy Salad,Rodriguezburgh,96,small,3.1,2025-01-06
BATCH-71,Mustard,Port Jeremy,46,large,9999,2025-01-02
BATCH-35,Basic Salad,Lake Erictown,96,small,4.09,2025-01-12
BATCH-76,Arugula,West Cameronmouth,64,large,5.14,2025-01-03
BATCH-80,Spinach,North Paulville,89,large,8.75,2025-01-16
BATCH-94,Kale,Rojasfurt,90,small,3.79,2025-01-12
BATCH-64,Pea Shoots,Maloneborough,83,small,4.63,2025-01-05
BATCH-53,Radish,New Henrystad,85,,8.0,2025-01-11
BATCH-90,Spinach,,91,small,4.94,invalid-date
BATCH-99,Kale,North Darrellview,57,large,8.34,2025-01-06
BATCH-88,Fenugreek,South Mallory,56,small,3.48,2025-01-04
BATCH-43,Kale,North Logan,89,med,3.64,2025-01-16
BATCH-42,Kale,,29,large,7.03,2025-01-11
BATCH-93,Pea Shoots,East Ryan,80,small,3.59,2025-01-08
BATCH-63,Spinach,North Robertbury,97,,7.78,2025-01-14
BATCH-9,Fenugreek,Mccarthyville,57,large,7.11,2025-01-09
BATCH-47,Broccoli,Aliceton,91,large,7.75,2025-01-03
BATCH-82,Kale,West Juan,39,small,4.78,13/25/2023
BATCH-44,Pea Shoots,West Katrinastad,50,small,3.08,2025-01-15
BATCH-28,Mustard,Donnafort,82,large,6.92,2025-01-08
BATCH-16,Basic Salad,Scottside,80,large,5.16,2025-01-05
BATCH-96,Spinach,Port Stevenville,94,small,3.38,2025-01-03
BATCH-2,Kale,Hickschester,97,large,7.58,2025-01-04
BATCH-88,Mustard,,24,small,4335.537789380123,2025-01-06
BATCH-88,Amaranth,Lake David,18,large,7.5,2025-01-09
BATCH-25,Arugula,Normanchester,91,small,4.16,2025-01-16
BATCH-95,Spinach,West Yolanda,83,small,4.45,2025-01-02
BATCH-65,Pea Shoots,,12,,4.64,2025-01-10
BATCH-99,Mustard,Brownbury,32,small,3.89,2025-01-05
BATCH-29,Kale,,12,large,8.52,2025-01-02
BATCH-20,Arugula,West Albert,94,small,ten,2025-01-06
BATCH-67,Amaranth,South John,23,small,4335.537789380123,2025-01-03
BATCH-45,Radish,Annettechester,20,small,3.92,2025-01-11
